location,elf_path,file,line,addr,matched_line,func,func_low,func_high,callers,full_chain,source_path,source_snippet
test_dwarf.c:283,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,283,0x2713,283,main,9170,10555,,,test_dwarf.c,"256:static int _load_students_layer5(const char *path, Student **parr, int *pn, int *pcap) {
257:    FILE *f = fopen(path, ""r"");
258:    if (!f) return 0;
259:    char line[256];
260:    int added = 0;
261:    while (fgets(line, sizeof(line), f)) {
262:        /* 每行交给解析函数去处理，解析函数会确保容量并将学生加入 */
263:        if (parse_line_and_add(line, parr, pn, pcap)) added++;
264:    }
265:    fclose(f);
266:    return 1;
267:}
268:
269:static int parse_line_and_add(const char *line, Student **parr, int *pn, int *pcap) {
270:    if (!line || !parr || !pn || !pcap) return 0;
271:    int id = 0, age = 0; float score = 0.0f; char name[64] = {0};
272:    /* 格式 id|name|age|score */
273:    if (sscanf(line, ""%d|%63[^|]|%d|%f"", &id, name, &age, &score) < 3) return 0;
274:    /* 打印加载信息（保持原有行为） */
275:    printf(""加载学生: %d|%s|%d|%g\n"", id, name, age, score);
276:    /* 确保容量，然后添加 */
277:    if (!ensure_capacity(parr, pn, pcap, 1)) return 0;
278:    Student *s = &(*parr)[(*pn)++];
279:    s->id = id; s->age = age; s->score = score;
280:    strncpy(s->name, name, sizeof(s->name)-1); s->name[sizeof(s->name)-1] = '\0';
281:    return 1;
282:}
283:
284:static int ensure_capacity(Student **parr, int *pn, int *pcap, int need) {
285:    if (!parr || !pn || !pcap) return 0;
286:    if (*pcap - *pn >= need) return 1;
287:    int ncap = (*pcap == 0) ? 8 : (*pcap * 2);
288:    while (ncap - *pn < need) ncap *= 2;
289:    Student *tmp = realloc(*parr, ncap * sizeof(Student));
290:    if (!tmp) return 0;
291:    *parr = tmp; *pcap = ncap; return 1;
292:}
293:
294:static int find_index_by_id(Student *arr, int n, int id) {
295:    for (int i = 0; i < n; ++i) if (arr[i].id == id) return i;
296:    return -1;
297:}
298:
299:static void list_students(Student *arr, int n) {
300:    if (n == 0) { printf(""(no students)\n""); return; }
301:    printf(""ID\tName\tAge\tScore\n"");
302:    for (int i = 0; i < n; ++i) {"
test_dwarf.c:284,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,284,0x273d,284,main,9170,10555,,,test_dwarf.c,"256:static int _load_students_layer5(const char *path, Student **parr, int *pn, int *pcap) {
257:    FILE *f = fopen(path, ""r"");
258:    if (!f) return 0;
259:    char line[256];
260:    int added = 0;
261:    while (fgets(line, sizeof(line), f)) {
262:        /* 每行交给解析函数去处理，解析函数会确保容量并将学生加入 */
263:        if (parse_line_and_add(line, parr, pn, pcap)) added++;
264:    }
265:    fclose(f);
266:    return 1;
267:}
268:
269:static int parse_line_and_add(const char *line, Student **parr, int *pn, int *pcap) {
270:    if (!line || !parr || !pn || !pcap) return 0;
271:    int id = 0, age = 0; float score = 0.0f; char name[64] = {0};
272:    /* 格式 id|name|age|score */
273:    if (sscanf(line, ""%d|%63[^|]|%d|%f"", &id, name, &age, &score) < 3) return 0;
274:    /* 打印加载信息（保持原有行为） */
275:    printf(""加载学生: %d|%s|%d|%g\n"", id, name, age, score);
276:    /* 确保容量，然后添加 */
277:    if (!ensure_capacity(parr, pn, pcap, 1)) return 0;
278:    Student *s = &(*parr)[(*pn)++];
279:    s->id = id; s->age = age; s->score = score;
280:    strncpy(s->name, name, sizeof(s->name)-1); s->name[sizeof(s->name)-1] = '\0';
281:    return 1;
282:}
283:
284:static int ensure_capacity(Student **parr, int *pn, int *pcap, int need) {
285:    if (!parr || !pn || !pcap) return 0;
286:    if (*pcap - *pn >= need) return 1;
287:    int ncap = (*pcap == 0) ? 8 : (*pcap * 2);
288:    while (ncap - *pn < need) ncap *= 2;
289:    Student *tmp = realloc(*parr, ncap * sizeof(Student));
290:    if (!tmp) return 0;
291:    *parr = tmp; *pcap = ncap; return 1;
292:}
293:
294:static int find_index_by_id(Student *arr, int n, int id) {
295:    for (int i = 0; i < n; ++i) if (arr[i].id == id) return i;
296:    return -1;
297:}
298:
299:static void list_students(Student *arr, int n) {
300:    if (n == 0) { printf(""(no students)\n""); return; }
301:    printf(""ID\tName\tAge\tScore\n"");
302:    for (int i = 0; i < n; ++i) {"
test_dwarf.c:285,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,285,0x27c7,285,main,9170,10555,,,test_dwarf.c,"256:static int _load_students_layer5(const char *path, Student **parr, int *pn, int *pcap) {
257:    FILE *f = fopen(path, ""r"");
258:    if (!f) return 0;
259:    char line[256];
260:    int added = 0;
261:    while (fgets(line, sizeof(line), f)) {
262:        /* 每行交给解析函数去处理，解析函数会确保容量并将学生加入 */
263:        if (parse_line_and_add(line, parr, pn, pcap)) added++;
264:    }
265:    fclose(f);
266:    return 1;
267:}
268:
269:static int parse_line_and_add(const char *line, Student **parr, int *pn, int *pcap) {
270:    if (!line || !parr || !pn || !pcap) return 0;
271:    int id = 0, age = 0; float score = 0.0f; char name[64] = {0};
272:    /* 格式 id|name|age|score */
273:    if (sscanf(line, ""%d|%63[^|]|%d|%f"", &id, name, &age, &score) < 3) return 0;
274:    /* 打印加载信息（保持原有行为） */
275:    printf(""加载学生: %d|%s|%d|%g\n"", id, name, age, score);
276:    /* 确保容量，然后添加 */
277:    if (!ensure_capacity(parr, pn, pcap, 1)) return 0;
278:    Student *s = &(*parr)[(*pn)++];
279:    s->id = id; s->age = age; s->score = score;
280:    strncpy(s->name, name, sizeof(s->name)-1); s->name[sizeof(s->name)-1] = '\0';
281:    return 1;
282:}
283:
284:static int ensure_capacity(Student **parr, int *pn, int *pcap, int need) {
285:    if (!parr || !pn || !pcap) return 0;
286:    if (*pcap - *pn >= need) return 1;
287:    int ncap = (*pcap == 0) ? 8 : (*pcap * 2);
288:    while (ncap - *pn < need) ncap *= 2;
289:    Student *tmp = realloc(*parr, ncap * sizeof(Student));
290:    if (!tmp) return 0;
291:    *parr = tmp; *pcap = ncap; return 1;
292:}
293:
294:static int find_index_by_id(Student *arr, int n, int id) {
295:    for (int i = 0; i < n; ++i) if (arr[i].id == id) return i;
296:    return -1;
297:}
298:
299:static void list_students(Student *arr, int n) {
300:    if (n == 0) { printf(""(no students)\n""); return; }
301:    printf(""ID\tName\tAge\tScore\n"");
302:    for (int i = 0; i < n; ++i) {"
test_dwarf.c:286,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,286,0x27d4,286,main,9170,10555,,,test_dwarf.c,"256:static int _load_students_layer5(const char *path, Student **parr, int *pn, int *pcap) {
257:    FILE *f = fopen(path, ""r"");
258:    if (!f) return 0;
259:    char line[256];
260:    int added = 0;
261:    while (fgets(line, sizeof(line), f)) {
262:        /* 每行交给解析函数去处理，解析函数会确保容量并将学生加入 */
263:        if (parse_line_and_add(line, parr, pn, pcap)) added++;
264:    }
265:    fclose(f);
266:    return 1;
267:}
268:
269:static int parse_line_and_add(const char *line, Student **parr, int *pn, int *pcap) {
270:    if (!line || !parr || !pn || !pcap) return 0;
271:    int id = 0, age = 0; float score = 0.0f; char name[64] = {0};
272:    /* 格式 id|name|age|score */
273:    if (sscanf(line, ""%d|%63[^|]|%d|%f"", &id, name, &age, &score) < 3) return 0;
274:    /* 打印加载信息（保持原有行为） */
275:    printf(""加载学生: %d|%s|%d|%g\n"", id, name, age, score);
276:    /* 确保容量，然后添加 */
277:    if (!ensure_capacity(parr, pn, pcap, 1)) return 0;
278:    Student *s = &(*parr)[(*pn)++];
279:    s->id = id; s->age = age; s->score = score;
280:    strncpy(s->name, name, sizeof(s->name)-1); s->name[sizeof(s->name)-1] = '\0';
281:    return 1;
282:}
283:
284:static int ensure_capacity(Student **parr, int *pn, int *pcap, int need) {
285:    if (!parr || !pn || !pcap) return 0;
286:    if (*pcap - *pn >= need) return 1;
287:    int ncap = (*pcap == 0) ? 8 : (*pcap * 2);
288:    while (ncap - *pn < need) ncap *= 2;
289:    Student *tmp = realloc(*parr, ncap * sizeof(Student));
290:    if (!tmp) return 0;
291:    *parr = tmp; *pcap = ncap; return 1;
292:}
293:
294:static int find_index_by_id(Student *arr, int n, int id) {
295:    for (int i = 0; i < n; ++i) if (arr[i].id == id) return i;
296:    return -1;
297:}
298:
299:static void list_students(Student *arr, int n) {
300:    if (n == 0) { printf(""(no students)\n""); return; }
301:    printf(""ID\tName\tAge\tScore\n"");
302:    for (int i = 0; i < n; ++i) {"
test_dwarf.c:287,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,287,0x2821,287,main,9170,10555,,,test_dwarf.c,"256:static int _load_students_layer5(const char *path, Student **parr, int *pn, int *pcap) {
257:    FILE *f = fopen(path, ""r"");
258:    if (!f) return 0;
259:    char line[256];
260:    int added = 0;
261:    while (fgets(line, sizeof(line), f)) {
262:        /* 每行交给解析函数去处理，解析函数会确保容量并将学生加入 */
263:        if (parse_line_and_add(line, parr, pn, pcap)) added++;
264:    }
265:    fclose(f);
266:    return 1;
267:}
268:
269:static int parse_line_and_add(const char *line, Student **parr, int *pn, int *pcap) {
270:    if (!line || !parr || !pn || !pcap) return 0;
271:    int id = 0, age = 0; float score = 0.0f; char name[64] = {0};
272:    /* 格式 id|name|age|score */
273:    if (sscanf(line, ""%d|%63[^|]|%d|%f"", &id, name, &age, &score) < 3) return 0;
274:    /* 打印加载信息（保持原有行为） */
275:    printf(""加载学生: %d|%s|%d|%g\n"", id, name, age, score);
276:    /* 确保容量，然后添加 */
277:    if (!ensure_capacity(parr, pn, pcap, 1)) return 0;
278:    Student *s = &(*parr)[(*pn)++];
279:    s->id = id; s->age = age; s->score = score;
280:    strncpy(s->name, name, sizeof(s->name)-1); s->name[sizeof(s->name)-1] = '\0';
281:    return 1;
282:}
283:
284:static int ensure_capacity(Student **parr, int *pn, int *pcap, int need) {
285:    if (!parr || !pn || !pcap) return 0;
286:    if (*pcap - *pn >= need) return 1;
287:    int ncap = (*pcap == 0) ? 8 : (*pcap * 2);
288:    while (ncap - *pn < need) ncap *= 2;
289:    Student *tmp = realloc(*parr, ncap * sizeof(Student));
290:    if (!tmp) return 0;
291:    *parr = tmp; *pcap = ncap; return 1;
292:}
293:
294:static int find_index_by_id(Student *arr, int n, int id) {
295:    for (int i = 0; i < n; ++i) if (arr[i].id == id) return i;
296:    return -1;
297:}
298:
299:static void list_students(Student *arr, int n) {
300:    if (n == 0) { printf(""(no students)\n""); return; }
301:    printf(""ID\tName\tAge\tScore\n"");
302:    for (int i = 0; i < n; ++i) {"
test_dwarf.c:288,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,288,0x2871,288,main,9170,10555,,,test_dwarf.c,"256:static int _load_students_layer5(const char *path, Student **parr, int *pn, int *pcap) {
257:    FILE *f = fopen(path, ""r"");
258:    if (!f) return 0;
259:    char line[256];
260:    int added = 0;
261:    while (fgets(line, sizeof(line), f)) {
262:        /* 每行交给解析函数去处理，解析函数会确保容量并将学生加入 */
263:        if (parse_line_and_add(line, parr, pn, pcap)) added++;
264:    }
265:    fclose(f);
266:    return 1;
267:}
268:
269:static int parse_line_and_add(const char *line, Student **parr, int *pn, int *pcap) {
270:    if (!line || !parr || !pn || !pcap) return 0;
271:    int id = 0, age = 0; float score = 0.0f; char name[64] = {0};
272:    /* 格式 id|name|age|score */
273:    if (sscanf(line, ""%d|%63[^|]|%d|%f"", &id, name, &age, &score) < 3) return 0;
274:    /* 打印加载信息（保持原有行为） */
275:    printf(""加载学生: %d|%s|%d|%g\n"", id, name, age, score);
276:    /* 确保容量，然后添加 */
277:    if (!ensure_capacity(parr, pn, pcap, 1)) return 0;
278:    Student *s = &(*parr)[(*pn)++];
279:    s->id = id; s->age = age; s->score = score;
280:    strncpy(s->name, name, sizeof(s->name)-1); s->name[sizeof(s->name)-1] = '\0';
281:    return 1;
282:}
283:
284:static int ensure_capacity(Student **parr, int *pn, int *pcap, int need) {
285:    if (!parr || !pn || !pcap) return 0;
286:    if (*pcap - *pn >= need) return 1;
287:    int ncap = (*pcap == 0) ? 8 : (*pcap * 2);
288:    while (ncap - *pn < need) ncap *= 2;
289:    Student *tmp = realloc(*parr, ncap * sizeof(Student));
290:    if (!tmp) return 0;
291:    *parr = tmp; *pcap = ncap; return 1;
292:}
293:
294:static int find_index_by_id(Student *arr, int n, int id) {
295:    for (int i = 0; i < n; ++i) if (arr[i].id == id) return i;
296:    return -1;
297:}
298:
299:static void list_students(Student *arr, int n) {
300:    if (n == 0) { printf(""(no students)\n""); return; }
301:    printf(""ID\tName\tAge\tScore\n"");
302:    for (int i = 0; i < n; ++i) {"
test_dwarf.c:289,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,289,0x287a,289,main,9170,10555,,,test_dwarf.c,"256:static int _load_students_layer5(const char *path, Student **parr, int *pn, int *pcap) {
257:    FILE *f = fopen(path, ""r"");
258:    if (!f) return 0;
259:    char line[256];
260:    int added = 0;
261:    while (fgets(line, sizeof(line), f)) {
262:        /* 每行交给解析函数去处理，解析函数会确保容量并将学生加入 */
263:        if (parse_line_and_add(line, parr, pn, pcap)) added++;
264:    }
265:    fclose(f);
266:    return 1;
267:}
268:
269:static int parse_line_and_add(const char *line, Student **parr, int *pn, int *pcap) {
270:    if (!line || !parr || !pn || !pcap) return 0;
271:    int id = 0, age = 0; float score = 0.0f; char name[64] = {0};
272:    /* 格式 id|name|age|score */
273:    if (sscanf(line, ""%d|%63[^|]|%d|%f"", &id, name, &age, &score) < 3) return 0;
274:    /* 打印加载信息（保持原有行为） */
275:    printf(""加载学生: %d|%s|%d|%g\n"", id, name, age, score);
276:    /* 确保容量，然后添加 */
277:    if (!ensure_capacity(parr, pn, pcap, 1)) return 0;
278:    Student *s = &(*parr)[(*pn)++];
279:    s->id = id; s->age = age; s->score = score;
280:    strncpy(s->name, name, sizeof(s->name)-1); s->name[sizeof(s->name)-1] = '\0';
281:    return 1;
282:}
283:
284:static int ensure_capacity(Student **parr, int *pn, int *pcap, int need) {
285:    if (!parr || !pn || !pcap) return 0;
286:    if (*pcap - *pn >= need) return 1;
287:    int ncap = (*pcap == 0) ? 8 : (*pcap * 2);
288:    while (ncap - *pn < need) ncap *= 2;
289:    Student *tmp = realloc(*parr, ncap * sizeof(Student));
290:    if (!tmp) return 0;
291:    *parr = tmp; *pcap = ncap; return 1;
292:}
293:
294:static int find_index_by_id(Student *arr, int n, int id) {
295:    for (int i = 0; i < n; ++i) if (arr[i].id == id) return i;
296:    return -1;
297:}
298:
299:static void list_students(Student *arr, int n) {
300:    if (n == 0) { printf(""(no students)\n""); return; }
301:    printf(""ID\tName\tAge\tScore\n"");
302:    for (int i = 0; i < n; ++i) {"
test_dwarf.c:290,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,290,0x28ac,290,main,9170,10555,,,test_dwarf.c,"256:static int _load_students_layer5(const char *path, Student **parr, int *pn, int *pcap) {
257:    FILE *f = fopen(path, ""r"");
258:    if (!f) return 0;
259:    char line[256];
260:    int added = 0;
261:    while (fgets(line, sizeof(line), f)) {
262:        /* 每行交给解析函数去处理，解析函数会确保容量并将学生加入 */
263:        if (parse_line_and_add(line, parr, pn, pcap)) added++;
264:    }
265:    fclose(f);
266:    return 1;
267:}
268:
269:static int parse_line_and_add(const char *line, Student **parr, int *pn, int *pcap) {
270:    if (!line || !parr || !pn || !pcap) return 0;
271:    int id = 0, age = 0; float score = 0.0f; char name[64] = {0};
272:    /* 格式 id|name|age|score */
273:    if (sscanf(line, ""%d|%63[^|]|%d|%f"", &id, name, &age, &score) < 3) return 0;
274:    /* 打印加载信息（保持原有行为） */
275:    printf(""加载学生: %d|%s|%d|%g\n"", id, name, age, score);
276:    /* 确保容量，然后添加 */
277:    if (!ensure_capacity(parr, pn, pcap, 1)) return 0;
278:    Student *s = &(*parr)[(*pn)++];
279:    s->id = id; s->age = age; s->score = score;
280:    strncpy(s->name, name, sizeof(s->name)-1); s->name[sizeof(s->name)-1] = '\0';
281:    return 1;
282:}
283:
284:static int ensure_capacity(Student **parr, int *pn, int *pcap, int need) {
285:    if (!parr || !pn || !pcap) return 0;
286:    if (*pcap - *pn >= need) return 1;
287:    int ncap = (*pcap == 0) ? 8 : (*pcap * 2);
288:    while (ncap - *pn < need) ncap *= 2;
289:    Student *tmp = realloc(*parr, ncap * sizeof(Student));
290:    if (!tmp) return 0;
291:    *parr = tmp; *pcap = ncap; return 1;
292:}
293:
294:static int find_index_by_id(Student *arr, int n, int id) {
295:    for (int i = 0; i < n; ++i) if (arr[i].id == id) return i;
296:    return -1;
297:}
298:
299:static void list_students(Student *arr, int n) {
300:    if (n == 0) { printf(""(no students)\n""); return; }
301:    printf(""ID\tName\tAge\tScore\n"");
302:    for (int i = 0; i < n; ++i) {"
test_dwarf.c:291,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,291,0x28b5,291,main,9170,10555,,,test_dwarf.c,"256:static int _load_students_layer5(const char *path, Student **parr, int *pn, int *pcap) {
257:    FILE *f = fopen(path, ""r"");
258:    if (!f) return 0;
259:    char line[256];
260:    int added = 0;
261:    while (fgets(line, sizeof(line), f)) {
262:        /* 每行交给解析函数去处理，解析函数会确保容量并将学生加入 */
263:        if (parse_line_and_add(line, parr, pn, pcap)) added++;
264:    }
265:    fclose(f);
266:    return 1;
267:}
268:
269:static int parse_line_and_add(const char *line, Student **parr, int *pn, int *pcap) {
270:    if (!line || !parr || !pn || !pcap) return 0;
271:    int id = 0, age = 0; float score = 0.0f; char name[64] = {0};
272:    /* 格式 id|name|age|score */
273:    if (sscanf(line, ""%d|%63[^|]|%d|%f"", &id, name, &age, &score) < 3) return 0;
274:    /* 打印加载信息（保持原有行为） */
275:    printf(""加载学生: %d|%s|%d|%g\n"", id, name, age, score);
276:    /* 确保容量，然后添加 */
277:    if (!ensure_capacity(parr, pn, pcap, 1)) return 0;
278:    Student *s = &(*parr)[(*pn)++];
279:    s->id = id; s->age = age; s->score = score;
280:    strncpy(s->name, name, sizeof(s->name)-1); s->name[sizeof(s->name)-1] = '\0';
281:    return 1;
282:}
283:
284:static int ensure_capacity(Student **parr, int *pn, int *pcap, int need) {
285:    if (!parr || !pn || !pcap) return 0;
286:    if (*pcap - *pn >= need) return 1;
287:    int ncap = (*pcap == 0) ? 8 : (*pcap * 2);
288:    while (ncap - *pn < need) ncap *= 2;
289:    Student *tmp = realloc(*parr, ncap * sizeof(Student));
290:    if (!tmp) return 0;
291:    *parr = tmp; *pcap = ncap; return 1;
292:}
293:
294:static int find_index_by_id(Student *arr, int n, int id) {
295:    for (int i = 0; i < n; ++i) if (arr[i].id == id) return i;
296:    return -1;
297:}
298:
299:static void list_students(Student *arr, int n) {
300:    if (n == 0) { printf(""(no students)\n""); return; }
301:    printf(""ID\tName\tAge\tScore\n"");
302:    for (int i = 0; i < n; ++i) {"
test_dwarf.c:293,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,293,0x28c9,293,main,9170,10555,,,test_dwarf.c,"256:static int _load_students_layer5(const char *path, Student **parr, int *pn, int *pcap) {
257:    FILE *f = fopen(path, ""r"");
258:    if (!f) return 0;
259:    char line[256];
260:    int added = 0;
261:    while (fgets(line, sizeof(line), f)) {
262:        /* 每行交给解析函数去处理，解析函数会确保容量并将学生加入 */
263:        if (parse_line_and_add(line, parr, pn, pcap)) added++;
264:    }
265:    fclose(f);
266:    return 1;
267:}
268:
269:static int parse_line_and_add(const char *line, Student **parr, int *pn, int *pcap) {
270:    if (!line || !parr || !pn || !pcap) return 0;
271:    int id = 0, age = 0; float score = 0.0f; char name[64] = {0};
272:    /* 格式 id|name|age|score */
273:    if (sscanf(line, ""%d|%63[^|]|%d|%f"", &id, name, &age, &score) < 3) return 0;
274:    /* 打印加载信息（保持原有行为） */
275:    printf(""加载学生: %d|%s|%d|%g\n"", id, name, age, score);
276:    /* 确保容量，然后添加 */
277:    if (!ensure_capacity(parr, pn, pcap, 1)) return 0;
278:    Student *s = &(*parr)[(*pn)++];
279:    s->id = id; s->age = age; s->score = score;
280:    strncpy(s->name, name, sizeof(s->name)-1); s->name[sizeof(s->name)-1] = '\0';
281:    return 1;
282:}
283:
284:static int ensure_capacity(Student **parr, int *pn, int *pcap, int need) {
285:    if (!parr || !pn || !pcap) return 0;
286:    if (*pcap - *pn >= need) return 1;
287:    int ncap = (*pcap == 0) ? 8 : (*pcap * 2);
288:    while (ncap - *pn < need) ncap *= 2;
289:    Student *tmp = realloc(*parr, ncap * sizeof(Student));
290:    if (!tmp) return 0;
291:    *parr = tmp; *pcap = ncap; return 1;
292:}
293:
294:static int find_index_by_id(Student *arr, int n, int id) {
295:    for (int i = 0; i < n; ++i) if (arr[i].id == id) return i;
296:    return -1;
297:}
298:
299:static void list_students(Student *arr, int n) {
300:    if (n == 0) { printf(""(no students)\n""); return; }
301:    printf(""ID\tName\tAge\tScore\n"");
302:    for (int i = 0; i < n; ++i) {"
test_dwarf.c:298,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,298,0x28f3,298,main,9170,10555,,,test_dwarf.c,"256:static int _load_students_layer5(const char *path, Student **parr, int *pn, int *pcap) {
257:    FILE *f = fopen(path, ""r"");
258:    if (!f) return 0;
259:    char line[256];
260:    int added = 0;
261:    while (fgets(line, sizeof(line), f)) {
262:        /* 每行交给解析函数去处理，解析函数会确保容量并将学生加入 */
263:        if (parse_line_and_add(line, parr, pn, pcap)) added++;
264:    }
265:    fclose(f);
266:    return 1;
267:}
268:
269:static int parse_line_and_add(const char *line, Student **parr, int *pn, int *pcap) {
270:    if (!line || !parr || !pn || !pcap) return 0;
271:    int id = 0, age = 0; float score = 0.0f; char name[64] = {0};
272:    /* 格式 id|name|age|score */
273:    if (sscanf(line, ""%d|%63[^|]|%d|%f"", &id, name, &age, &score) < 3) return 0;
274:    /* 打印加载信息（保持原有行为） */
275:    printf(""加载学生: %d|%s|%d|%g\n"", id, name, age, score);
276:    /* 确保容量，然后添加 */
277:    if (!ensure_capacity(parr, pn, pcap, 1)) return 0;
278:    Student *s = &(*parr)[(*pn)++];
279:    s->id = id; s->age = age; s->score = score;
280:    strncpy(s->name, name, sizeof(s->name)-1); s->name[sizeof(s->name)-1] = '\0';
281:    return 1;
282:}
283:
284:static int ensure_capacity(Student **parr, int *pn, int *pcap, int need) {
285:    if (!parr || !pn || !pcap) return 0;
286:    if (*pcap - *pn >= need) return 1;
287:    int ncap = (*pcap == 0) ? 8 : (*pcap * 2);
288:    while (ncap - *pn < need) ncap *= 2;
289:    Student *tmp = realloc(*parr, ncap * sizeof(Student));
290:    if (!tmp) return 0;
291:    *parr = tmp; *pcap = ncap; return 1;
292:}
293:
294:static int find_index_by_id(Student *arr, int n, int id) {
295:    for (int i = 0; i < n; ++i) if (arr[i].id == id) return i;
296:    return -1;
297:}
298:
299:static void list_students(Student *arr, int n) {
300:    if (n == 0) { printf(""(no students)\n""); return; }
301:    printf(""ID\tName\tAge\tScore\n"");
302:    for (int i = 0; i < n; ++i) {"
test_dwarf.c:299,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,299,0x2902,299,main,9170,10555,,,test_dwarf.c,"256:static int _load_students_layer5(const char *path, Student **parr, int *pn, int *pcap) {
257:    FILE *f = fopen(path, ""r"");
258:    if (!f) return 0;
259:    char line[256];
260:    int added = 0;
261:    while (fgets(line, sizeof(line), f)) {
262:        /* 每行交给解析函数去处理，解析函数会确保容量并将学生加入 */
263:        if (parse_line_and_add(line, parr, pn, pcap)) added++;
264:    }
265:    fclose(f);
266:    return 1;
267:}
268:
269:static int parse_line_and_add(const char *line, Student **parr, int *pn, int *pcap) {
270:    if (!line || !parr || !pn || !pcap) return 0;
271:    int id = 0, age = 0; float score = 0.0f; char name[64] = {0};
272:    /* 格式 id|name|age|score */
273:    if (sscanf(line, ""%d|%63[^|]|%d|%f"", &id, name, &age, &score) < 3) return 0;
274:    /* 打印加载信息（保持原有行为） */
275:    printf(""加载学生: %d|%s|%d|%g\n"", id, name, age, score);
276:    /* 确保容量，然后添加 */
277:    if (!ensure_capacity(parr, pn, pcap, 1)) return 0;
278:    Student *s = &(*parr)[(*pn)++];
279:    s->id = id; s->age = age; s->score = score;
280:    strncpy(s->name, name, sizeof(s->name)-1); s->name[sizeof(s->name)-1] = '\0';
281:    return 1;
282:}
283:
284:static int ensure_capacity(Student **parr, int *pn, int *pcap, int need) {
285:    if (!parr || !pn || !pcap) return 0;
286:    if (*pcap - *pn >= need) return 1;
287:    int ncap = (*pcap == 0) ? 8 : (*pcap * 2);
288:    while (ncap - *pn < need) ncap *= 2;
289:    Student *tmp = realloc(*parr, ncap * sizeof(Student));
290:    if (!tmp) return 0;
291:    *parr = tmp; *pcap = ncap; return 1;
292:}
293:
294:static int find_index_by_id(Student *arr, int n, int id) {
295:    for (int i = 0; i < n; ++i) if (arr[i].id == id) return i;
296:    return -1;
297:}
298:
299:static void list_students(Student *arr, int n) {
300:    if (n == 0) { printf(""(no students)\n""); return; }
301:    printf(""ID\tName\tAge\tScore\n"");
302:    for (int i = 0; i < n; ++i) {"
test_dwarf.c:300,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,300,0x2911,300,main,9170,10555,,,test_dwarf.c,"256:static int _load_students_layer5(const char *path, Student **parr, int *pn, int *pcap) {
257:    FILE *f = fopen(path, ""r"");
258:    if (!f) return 0;
259:    char line[256];
260:    int added = 0;
261:    while (fgets(line, sizeof(line), f)) {
262:        /* 每行交给解析函数去处理，解析函数会确保容量并将学生加入 */
263:        if (parse_line_and_add(line, parr, pn, pcap)) added++;
264:    }
265:    fclose(f);
266:    return 1;
267:}
268:
269:static int parse_line_and_add(const char *line, Student **parr, int *pn, int *pcap) {
270:    if (!line || !parr || !pn || !pcap) return 0;
271:    int id = 0, age = 0; float score = 0.0f; char name[64] = {0};
272:    /* 格式 id|name|age|score */
273:    if (sscanf(line, ""%d|%63[^|]|%d|%f"", &id, name, &age, &score) < 3) return 0;
274:    /* 打印加载信息（保持原有行为） */
275:    printf(""加载学生: %d|%s|%d|%g\n"", id, name, age, score);
276:    /* 确保容量，然后添加 */
277:    if (!ensure_capacity(parr, pn, pcap, 1)) return 0;
278:    Student *s = &(*parr)[(*pn)++];
279:    s->id = id; s->age = age; s->score = score;
280:    strncpy(s->name, name, sizeof(s->name)-1); s->name[sizeof(s->name)-1] = '\0';
281:    return 1;
282:}
283:
284:static int ensure_capacity(Student **parr, int *pn, int *pcap, int need) {
285:    if (!parr || !pn || !pcap) return 0;
286:    if (*pcap - *pn >= need) return 1;
287:    int ncap = (*pcap == 0) ? 8 : (*pcap * 2);
288:    while (ncap - *pn < need) ncap *= 2;
289:    Student *tmp = realloc(*parr, ncap * sizeof(Student));
290:    if (!tmp) return 0;
291:    *parr = tmp; *pcap = ncap; return 1;
292:}
293:
294:static int find_index_by_id(Student *arr, int n, int id) {
295:    for (int i = 0; i < n; ++i) if (arr[i].id == id) return i;
296:    return -1;
297:}
298:
299:static void list_students(Student *arr, int n) {
300:    if (n == 0) { printf(""(no students)\n""); return; }
301:    printf(""ID\tName\tAge\tScore\n"");
302:    for (int i = 0; i < n; ++i) {"
